Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
0,1,Passenger 0,female,41.0250687364998,5,2,TKT0000,241.78546678723936,,Q
1,2,Passenger 1,male,11.262577437986627,3,5,TKT0001,251.33520275046735,C1,C
1,3,Passenger 2,male,4.474465503357756,4,1,TKT0002,77.19976476826237,C2,C
0,2,Passenger 3,male,20.090318406475763,3,0,TKT0003,492.32421713894576,C3,C
0,2,Passenger 4,male,60.4101788494773,1,0,TKT0004,439.0258994728445,C4,S
0,3,Passenger 5,female,3.4701987234593927,0,1,TKT0005,412.5354599846815,C5,C
1,1,Passenger 6,male,56.1901408495442,5,2,TKT0006,227.62525076561707,,S
0,3,Passenger 7,male,8.309867699478955,5,3,TKT0007,270.1314182013925,,S
0,2,Passenger 8,male,73.41962343920908,5,4,TKT0008,253.13394300177654,,C
0,3,Passenger 9,female,75.46174255549539,3,0,TKT0009,42.87484870249146,,C
1,1,Passenger 10,female,41.17207290582696,1,0,TKT0010,369.37132849928696,,S
0,3,Passenger 11,female,66.34653349573688,4,0,TKT0011,238.02230902609404,C11,Q
1,3,Passenger 12,female,59.070636347951826,1,5,TKT0012,60.08222369518552,C12,Q
1,2,Passenger 13,male,62.117910430736636,5,5,TKT0013,484.34093874613876,,S
1,3,Passenger 14,male,57.59839954359692,5,0,TKT0014,114.84515015592103,C14,Q
0,2,Passenger 15,female,61.44734109610218,2,5,TKT0015,231.7680759163114,C15,S
1,2,Passenger 16,female,32.17426585822993,4,1,TKT0016,110.29728954822689,C16,Q
1,1,Passenger 17,female,71.77540619527414,3,5,TKT0017,164.2000985488733,C17,S
1,1,Passenger 18,male,71.78832437627858,2,2,TKT0018,246.7325654041748,,S
0,2,Passenger 19,male,36.16510401591002,1,0,TKT0019,212.38306798489248,C19,C
1,3,Passenger 20,male,31.223057899146248,5,3,TKT0020,241.30266734670022,C20,Q
0,2,Passenger 21,female,11.18894094101036,1,0,TKT0021,450.9115869843196,C21,S
1,1,Passenger 22,female,62.20706849796937,0,4,TKT0022,343.89916630503484,C22,C
1,2,Passenger 23,male,25.425920020945476,2,5,TKT0023,372.4501314881965,C23,C
1,1,Passenger 24,female,37.86499638303128,5,2,TKT0024,310.4021120808335,,Q
1,3,Passenger 25,male,13.030401044473184,4,1,TKT0025,61.70296702828233,C25,S
0,2,Passenger 26,male,18.87021993931104,3,0,TKT0026,360.75956967124705,C26,S
1,2,Passenger 27,female,25.346106099961315,3,1,TKT0027,423.4391630311891,C27,S
0,1,Passenger 28,female,40.98323091811159,5,2,TKT0028,90.18365858889422,C28,C
0,1,Passenger 29,female,17.825808112351083,5,2,TKT0029,376.28717986572866,C29,C
1,3,Passenger 30,female,37.91147933158398,3,3,TKT0030,151.10133004568655,C30,Q
0,3,Passenger 31,male,72.22911191200937,1,4,TKT0031,64.77182367767168,C31,S
0,3,Passenger 32,female,47.32860771115272,2,2,TKT0032,125.69807281297004,,Q
0,3,Passenger 33,male,53.31508248533442,1,0,TKT0033,276.24963297539875,C33,C
0,1,Passenger 34,female,64.52116962094823,5,3,TKT0034,326.05154760884653,C34,S
0,1,Passenger 35,male,9.867372049125615,4,5,TKT0035,85.56309283247468,C35,S
1,1,Passenger 36,male,55.37621133447706,1,2,TKT0036,327.2989838309321,,Q
0,1,Passenger 37,male,25.309233489011756,0,5,TKT0037,145.40041988251292,C37,Q
1,1,Passenger 38,female,34.84575649744386,1,2,TKT0038,367.06042780688364,C38,Q
1,3,Passenger 39,female,18.26702932806263,4,4,TKT0039,183.21884254216604,,S
0,2,Passenger 40,male,2.1486175849446156,3,0,TKT0040,18.17259241057708,C40,C
1,1,Passenger 41,female,27.372301246823334,5,5,TKT0041,118.27125165901553,,S
